Date,Death,Infected,I_diff,D_diff
1/22/2020,0,0,0,0
1/23/2020,0,0,0,0
1/24/2020,0,0,0,0
1/25/2020,0,0,0,0
1/26/2020,0,0,0,0
1/27/2020,0,0,0,0
1/28/2020,0,0,0,0
1/29/2020,0,0,0,0
1/30/2020,0,0,0,0
1/31/2020,0,0,0,0
2/1/2020,0,0,0,0
2/2/2020,0,0,0,0
2/3/2020,0,0,0,0
2/4/2020,0,0,0,0
2/5/2020,0,0,0,0
2/6/2020,0,0,0,0
2/7/2020,0,0,0,0
2/8/2020,0,0,0,0
2/9/2020,0,0,0,0
2/10/2020,0,0,0,0
2/11/2020,0,0,0,0
2/12/2020,0,0,0,0
2/13/2020,0,0,0,0
2/14/2020,0,0,0,0
2/15/2020,0,0,0,0
2/16/2020,0,0,0,0
2/17/2020,0,0,0,0
2/18/2020,0,0,0,0
2/19/2020,0,0,0,0
2/20/2020,0,0,0,0
2/21/2020,0,0,0,0
2/22/2020,0,0,0,0
2/23/2020,0,0,0,0
2/24/2020,0,0,0,0
2/25/2020,0,0,0,0
2/26/2020,0,0,0,0
2/27/2020,0,0,0,0
2/28/2020,0,0,0,0
2/29/2020,0,0,0,0
3/1/2020,0,0,0,0
3/2/2020,0,0,0,0
3/3/2020,0,0,0,0
3/4/2020,0,0,0,0
3/5/2020,0,0,0,0
3/6/2020,0,0,0,0
3/7/2020,0,0,0,0
3/8/2020,0,0,0,0
3/9/2020,0,0,0,0
3/10/2020,0,0,0,0
3/11/2020,0,0,0,0
3/12/2020,0,0,0,0
3/13/2020,0,0,0,0
3/14/2020,0,0,0,0
3/15/2020,0,0,0,0
3/16/2020,0,2,2,0
3/17/2020,0,4,2,0
3/18/2020,0,4,0,0
3/19/2020,0,13,9,0
3/20/2020,0,15,2,0
3/21/2020,0,15,0,0
3/22/2020,0,21,6,0
3/23/2020,0,29,8,0
3/24/2020,0,29,0,0
3/25/2020,0,38,9,0
3/26/2020,0,41,3,0
3/27/2020,0,50,9,0
3/28/2020,0,73,23,0
3/29/2020,0,99,26,0
3/30/2020,0,105,6,0
3/31/2020,0,136,31,0
4/1/2020,1,153,17,1
4/2/2020,2,171,18,1
4/3/2020,2,214,43,0
4/4/2020,2,234,20,0
4/5/2020,2,259,25,0
4/6/2020,3,268,9,1
4/7/2020,3,296,28,0
4/8/2020,3,336,40,0
4/9/2020,3,351,15,0
4/10/2020,3,374,23,0
4/11/2020,3,400,26,0
4/12/2020,3,406,6,0
4/13/2020,3,411,5,0
4/14/2020,3,437,26,0
4/15/2020,3,482,45,0
4/16/2020,3,514,32,0
4/17/2020,4,545,31,1
4/18/2020,4,574,29,0
4/19/2020,5,592,18,1
4/20/2020,5,606,14,0
4/21/2020,5,640,34,0
4/22/2020,6,660,20,1
4/23/2020,6,694,34,0
4/24/2020,7,708,14,1
4/25/2020,8,722,14,1
4/26/2020,8,722,0,0
4/27/2020,8,725,3,0
4/28/2020,8,728,3,0
4/29/2020,9,746,18,1
4/30/2020,9,746,0,0
5/1/2020,9,778,32,0
5/2/2020,9,778,0,0
5/3/2020,9,790,12,0
5/4/2020,9,790,0,0
5/5/2020,9,808,18,0
5/6/2020,10,942,134,1
5/7/2020,10,942,0,0
5/8/2020,11,1110,168,1
5/9/2020,12,1250,140,1
5/10/2020,12,1250,0,0
5/11/2020,12,1362,112,0
5/12/2020,12,1371,9,0
5/13/2020,12,1371,0,0
5/14/2020,12,1387,16,0
5/15/2020,12,1387,0,0
5/16/2020,12,1418,31,0
5/17/2020,12,1474,56,0
5/18/2020,12,1474,0,0
5/19/2020,12,1517,43,0
5/20/2020,12,1520,3,0
5/21/2020,12,1520,0,0
5/22/2020,12,1540,20,0
5/23/2020,13,1551,11,1
5/24/2020,13,1551,0,0
5/25/2020,13,1551,0,0
5/26/2020,13,1551,0,0
5/27/2020,13,1604,53,0
5/28/2020,13,1636,32,0
5/29/2020,13,1636,0,0
5/30/2020,13,1649,13,0
5/31/2020,13,1649,0,0
6/1/2020,13,1649,0,0
6/2/2020,13,1669,20,0
6/3/2020,15,1697,28,2
6/4/2020,15,1714,17,0
6/5/2020,15,1737,23,0
6/6/2020,16,1787,50,1
6/7/2020,16,1787,0,0
6/8/2020,16,1817,30,0
6/9/2020,16,1817,0,0
6/10/2020,17,1864,47,1
6/11/2020,17,1910,46,0
6/12/2020,17,1910,0,0
6/13/2020,19,1971,61,2
6/14/2020,19,1971,0,0
6/15/2020,20,2069,98,1
6/16/2020,24,2115,46,4
6/17/2020,24,2115,0,0
6/18/2020,24,2253,138,0
6/19/2020,24,2319,66,0
6/20/2020,24,2319,0,0
6/21/2020,24,2319,0,0
6/22/2020,30,2446,127,6
6/23/2020,30,2509,63,0
6/24/2020,30,2590,81,0
6/25/2020,31,2631,41,1
6/26/2020,31,2631,0,0
6/27/2020,31,2712,81,0
6/28/2020,31,2712,0,0
6/29/2020,33,2896,184,2
6/30/2020,33,2896,0,0
7/1/2020,34,2896,0,1
7/2/2020,34,3261,365,0
7/3/2020,34,3261,0,0
7/4/2020,36,3261,0,2
7/5/2020,36,3261,0,0
7/6/2020,38,3261,0,2
7/7/2020,38,3742,481,0
7/8/2020,39,3808,66,1
7/9/2020,40,3868,60,1
7/10/2020,40,3868,0,0
7/11/2020,42,3931,63,2
7/12/2020,43,3931,0,1
7/13/2020,43,3931,0,0
7/14/2020,45,4323,392,2
7/15/2020,48,4412,89,3
7/16/2020,48,4635,223,0
7/17/2020,48,4759,124,0
7/18/2020,50,4759,0,2
7/19/2020,50,4759,0,0
7/20/2020,54,4991,232,4
7/21/2020,55,5124,133,1
7/22/2020,55,5282,158,0
7/23/2020,56,5444,162,1
7/24/2020,57,5576,132,1
7/25/2020,59,5576,0,2
7/26/2020,59,5576,0,0
7/27/2020,60,5576,0,1
7/28/2020,60,5633,57,0
7/29/2020,60,6021,388,0
7/30/2020,60,6094,73,0
7/31/2020,63,6167,73,3
8/1/2020,63,6167,0,0
8/2/2020,63,6167,0,0
8/3/2020,63,6167,0,0
8/4/2020,66,6526,359,3
8/5/2020,67,6526,0,1
8/6/2020,71,6652,126,4
8/7/2020,71,6652,0,0
8/8/2020,72,6704,52,1
8/9/2020,72,6704,0,0
8/10/2020,72,6704,0,0
8/11/2020,75,6996,292,3
8/12/2020,76,7074,78,1
8/13/2020,76,7083,9,0
8/14/2020,80,7274,191,4
8/15/2020,80,7274,0,0
8/16/2020,80,7274,0,0
8/17/2020,80,7274,0,0
8/18/2020,83,7454,180,3
8/19/2020,85,7508,54,2
8/20/2020,85,7508,0,0
8/21/2020,87,7578,70,2
8/22/2020,90,7653,75,3
8/23/2020,90,7685,32,0
8/24/2020,90,7725,40,0
8/25/2020,91,7800,75,1
