county,Date,mean_NO2_ppb,aqi,boxcox_mean_NO2_ppb,boxcox_aqi,mean_Ozone_ppm,mean_PM10_µg_m3_25C,boxcox_mean_PM10_µg_m3_25C,mean_PM2_5_µg_m3_LC,boxcox_mean_PM2_5_µg_m3_LC,parks_percent_change_from_baseline,Death,Infected,I_diff,D_diff
Sacramento,2020-01-01,8.80199275,14.75,2.282585706842112,3.968565207460511,0.011902449999999998,25.416666499999998,8.279429264312295,,,,,,,
Sacramento,2020-01-02,10.140942250000002,20.75,2.4106268135075113,4.638230861971131,0.0119902,19.145833500000002,6.976822043462821,15.554629666666667,2.4471988106544913,,,,,
Sacramento,2020-01-03,12.27462125,20.25,2.5858540356475372,4.588152051421954,,30.4375,9.213830746002902,,,,,,,
Sacramento,2020-01-04,9.71105075,18.25,2.371275988890958,4.378527024431978,0.0136264,20.2666666,7.223159241821644,,,,,,,
Sacramento,2020-01-05,8.119927500000001,16.0,2.210461854493239,4.122172739475722,0.016907450000000004,12.055555666666669,5.226494493643974,10.67407411111111,2.178721412118243,,,,,
Sacramento,2020-01-06,9.381340749999998,16.75,2.3400100360631133,4.210310480451447,0.011554150000000001,13.083333500000002,5.505553543876695,11.10740744444444,2.207175706368303,,,,,
Sacramento,2020-01-07,10.072925000000001,14.0,2.4045029394608464,3.8719586850617214,,21.2391305,7.43167652117056,,,,,,,
Sacramento,2020-01-08,9.173402750000001,15.25,2.319776741119363,4.031068545740871,0.0146627,15.260869500000002,6.0649536886457085,12.308333333333332,2.2805273474312484,,,,,
Sacramento,2020-01-09,7.68903175,17.25,2.162061511895738,4.26752864903051,0.018704049999999996,9.0416665,4.337717728015346,8.07592588888889,1.979325241087921,,,,,
Sacramento,2020-01-10,8.189221,13.5,2.2180311667246966,3.805522714521512,0.016320800000000003,10.520833333333334,4.788470618138767,8.564705882352941,2.021287100302042,,,,,
Sacramento,2020-01-11,7.587137500000001,21.0,2.150265444139299,4.662947082671975,0.0190015,13.458333500000002,5.604823074865057,12.275925888888887,2.278645038037902,,,,,
Sacramento,2020-01-12,7.43806825,15.0,2.1327534020790115,4.0,0.018404949999999996,13.4375,5.599342076785331,8.721296333333335,2.0342333166291,,,,,
Sacramento,2020-01-13,6.03260875,14.75,1.9505577251798354,3.968565207460511,0.0271603,8.4791665,4.1576510131705255,3.8132352941176464,1.4541298286569966,,,,,
Sacramento,2020-01-14,6.969021750000001,16.0,2.0755617437380254,4.122172739475722,0.02457055,9.0208335,4.3311400237240045,4.456481444444446,1.5606551836434506,,,,,
Sacramento,2020-01-15,10.166666500000002,16.75,2.412933135237538,4.210310480451447,0.019138350000000002,14.208333500000002,5.799572680602445,7.2250000000000005,1.8999740665893616,,,,,
Sacramento,2020-01-16,5.1070405,8.75,1.8094422859530834,3.068237686098791,0.028636700000000005,6.798611166666667,3.5851987132658643,4.29682538095238,1.535556032587102,,,,,
Sacramento,2020-01-17,7.269837000000001,11.75,2.1126147990469217,3.5585334178227193,0.01694375,7.2291665,3.7373047679202127,4.379629666666666,1.548675798459383,,,,,
Sacramento,2020-01-18,8.628351499999999,17.75,2.2647120273557917,4.323582900575634,0.013803200000000002,9.2708335,4.409628226348234,8.32685188888889,2.001169535825954,,,,,
Sacramento,2020-01-19,7.169384,15.5,2.1003935082325373,4.061780649278898,,16.229166499999998,6.301606230121976,14.976960764705884,2.420325022604326,,,,,
Sacramento,2020-01-20,10.12389675,13.75,2.409095654595453,3.8389518421118565,,23.375,7.874208829065751,,,,,,,
Sacramento,2020-01-21,7.050634,11.0,2.0857508460932173,3.4448388728167965,0.020490050000000003,17.333333500000002,6.563488424701701,8.530434777777778,2.0184226157269713,,,,,
Sacramento,2020-01-22,9.58242775,23.75,2.3591948660803985,4.921826885146876,0.018298649999999996,8.840277833333333,4.273843425949784,5.4465686470588235,1.7002093355033159,,0.0,0.0,0.0,0.0
Sacramento,2020-01-23,12.775181,16.0,2.622868494698569,4.122172739475722,,16.1875,6.2915619758885,10.863888888888887,2.1913259847862263,,0.0,0.0,0.0,0.0
Sacramento,2020-01-24,9.528944249999999,13.5,2.3541280599608037,3.805522714521512,,17.458333500000002,6.592632541893085,11.15925922222222,2.21050526197702,,0.0,0.0,0.0,0.0
Sacramento,2020-01-25,6.4992754999999995,10.25,2.0148064158761843,3.325683002969413,0.014681149999999999,23.25,7.848857801796104,,,,0.0,0.0,0.0,0.0
Sacramento,2020-01-26,3.801087,9.5,1.5688423506093607,3.200411487357016,0.024912700000000003,10.3958335,4.751543082881128,8.37407411111111,2.005208137854646,,0.0,0.0,0.0,0.0
Sacramento,2020-01-27,6.969746250000001,13.5,2.075652654152243,3.805522714521512,0.0225033,12.2708335,5.285831043882365,3.8629629999999997,1.4629091430101226,,0.0,0.0,0.0,0.0
Sacramento,2020-01-28,8.29821425,16.75,2.229822365592721,4.210310480451447,0.01960425,13.055555499999999,5.498147904649521,6.3273809523809526,1.8058271114030249,,0.0,0.0,0.0,0.0
Sacramento,2020-01-29,9.79098025,22.0,2.378710623151027,4.759754812379368,0.016843749999999998,12.1458335,5.251436685236934,6.0037036666666665,1.7687228693650936,,0.0,0.0,0.0,0.0
Sacramento,2020-01-30,9.310687249999999,20.0,2.333180954391183,4.56278057171229,0.016020249999999996,20.083333500000002,7.183318245601642,9.863888888888887,2.122263167167949,,0.0,0.0,0.0,0.0
Sacramento,2020-01-31,11.3566205,22.0,2.5141919923127474,4.759754812379368,0.014763099999999996,29.4166665,9.03026137496297,,,,0.0,0.0,0.0,0.0
Sacramento,2020-02-01,12.95488325,22.25,2.6358295007762913,4.783462078699017,0.01293525,31.1041665,9.332107747458105,,,,0.0,0.0,0.0,0.0
Sacramento,2020-02-02,6.89239125,17.5,2.065899162451057,4.295697808885098,0.024047950000000005,14.333333500000002,5.831560125543315,8.195370333333337,1.9898052053406774,,0.0,0.0,0.0,0.0
Sacramento,2020-02-03,4.983605249999999,10.0,1.7890232709160057,3.284641147351488,0.029630500000000004,6.958333333333333,3.6421036266035856,1.7073529411764707,0.9479798419297392,,0.0,0.0,0.0,0.0
Sacramento,2020-02-04,8.192029000000002,18.75,2.2183366954587975,4.432411003889973,0.023323000000000003,7.0208335,3.6642152148377987,4.264734333333333,1.5304106512239526,,0.0,0.0,0.0,0.0
Sacramento,2020-02-05,14.37010875,23.75,2.7324246329971715,4.921826885146876,0.018674200000000002,23.3863635,7.8765102136331535,8.962037000000002,2.053695831422794,,0.0,0.0,0.0,0.0
Sacramento,2020-02-06,14.922373,27.5,2.7677252270971735,5.242111556146165,0.021163500000000002,32.020833499999995,9.492751367709996,,,,0.0,0.0,0.0,0.0
Sacramento,2020-02-08,9.003713749999998,17.0,2.3029563990514186,4.239068575628471,0.026907300000000002,21.208333500000002,7.425143712432188,11.435185222222223,2.227964526637142,,0.0,0.0,0.0,0.0
Sacramento,2020-02-09,2.1686017499999997,4.25,1.1532904022530415,2.0548002080701817,0.03055204999999999,9.006944500000001,4.326750982929547,1.384127,0.8321592370403902,,0.0,0.0,0.0,0.0
Sacramento,2020-02-10,5.503221999999999,10.75,1.8722977463944355,3.4057570040616616,0.028370149999999993,8.0208335,4.006940485804733,2.1962963333333336,1.0970220790987233,,0.0,0.0,0.0,0.0
Sacramento,2020-02-11,10.430648750000001,20.0,2.4362982347261988,4.56278057171229,0.025181500000000002,18.416666499999998,6.81286933977805,8.334259222222222,2.0018045211114375,,0.0,0.0,0.0,0.0
Sacramento,2020-02-12,15.074547250000002,27.25,2.7772371048747915,5.221776754068447,0.024878450000000003,,,,,,0.0,0.0,0.0,0.0
Sacramento,2020-02-13,9.631917,20.5,2.363860514758952,4.6133006428410255,0.025279600000000003,24.0,7.999999999999998,9.718518555555555,2.1116436079373946,,0.0,0.0,0.0,0.0
Sacramento,2020-02-14,12.65919775,30.25,2.6144131225497493,5.457416090031758,0.020737949999999998,29.2391305,8.998023549711103,11.11111111111111,2.2074140494557257,,0.0,0.0,0.0,0.0
Sacramento,2020-02-15,12.0414855,22.0,2.56813546872192,4.759754812379368,0.023320249999999997,27.361111166666664,8.651030216212263,,,26.0,0.0,0.0,0.0,0.0
Sacramento,2020-02-16,6.7458335,16.75,2.047155085896397,4.210310480451447,0.025611349999999998,14.208333500000002,5.799572680602445,8.619444444444445,2.0258389814682873,55.0,0.0,0.0,0.0,0.0
Sacramento,2020-02-17,4.886479,12.0,1.7726580260448277,3.595315688463767,0.031718399999999994,14.208333500000002,5.799572680602445,6.135185222222222,1.7840180805868189,43.0,0.0,0.0,0.0,0.0
Sacramento,2020-02-18,12.361363749999999,28.0,2.592367239994796,5.282383148424335,0.021911800000000002,19.0,6.944271909999157,7.774424529411766,1.9521821967230784,22.0,0.0,0.0,0.0,0.0
Sacramento,2020-02-20,14.650452999999999,25.5,2.750499862254145,5.075518780097147,0.024536250000000003,30.1458335,9.1616904633662,12.712963,2.3036134922016314,28.0,0.0,0.0,0.0,0.0
Sacramento,2020-02-21,11.818964,22.25,2.550925636994671,4.783462078699017,0.0249029,29.583333333333332,9.060440015358038,12.564682523809521,2.295241393520872,16.0,0.0,1.0,1.0,0.0
Sacramento,2020-02-22,6.5813405,14.75,2.025690030984398,3.968565207460511,0.02680095,22.020833500000002,7.5960061483931955,10.505555555555556,2.1673406218907285,38.0,0.0,1.0,0.0,0.0
Sacramento,2020-02-23,5.9009965,17.5,1.9316658214654627,4.295697808885098,0.022019250000000004,20.3125,7.233092656309694,9.703703666666666,2.11055246787492,53.0,0.0,1.0,0.0,0.0
Sacramento,2020-02-24,7.1624095,15.75,2.0995394072516516,4.092145708956284,0.025242949999999997,19.369565,7.026530895089209,7.676470588235294,1.9431423576608544,15.0,0.0,1.0,0.0,0.0
Sacramento,2020-02-25,7.576424499999999,19.5,2.149017101704177,4.511350134091497,0.02708585,18.104166499999998,6.741662656497331,6.230555555555555,1.794919745702111,30.0,0.0,1.0,0.0,0.0
Sacramento,2020-02-26,14.9380435,30.5,2.7687089242979703,5.476274441075173,0.025058950000000003,31.0625,9.324751652906125,10.144444444444444,2.1423232707268407,29.0,0.0,1.0,0.0,0.0
Sacramento,2020-02-28,13.87192025,24.25,2.6994748879787296,4.966549223027057,0.031787499999999996,36.375,10.227019260637485,13.087037,2.3242992540215655,15.0,0.0,2.0,0.0,0.0
Sacramento,2020-02-29,3.3334487499999996,5.75,1.4663637030541166,2.4474195909412515,0.03167640000000001,18.208333500000002,6.765462566231173,8.050925888888889,1.977112560631125,25.0,0.0,2.0,0.0,0.0
Sacramento,2020-03-01,2.5828805000000004,6.25,1.2761670858269132,2.5636360698225817,0.033617350000000004,9.3958335,4.448514092409196,3.8514705882352938,1.4608889857653833,26.0,0.0,2.0,0.0,0.0
Sacramento,2020-03-02,3.946791,7.0,1.5987390835261412,2.727171322029716,0.030170400000000003,19.1875,6.986100377805714,1.4285714444444446,0.8490767774178642,11.0,0.0,2.0,0.0,0.0
Sacramento,2020-03-03,10.004917,24.0,2.3983421729236323,4.944271909999159,0.030762599999999994,26.3333335,8.456258126117584,6.512077333333334,1.8262002261948187,38.0,0.0,2.0,0.0,0.0
Sacramento,2020-03-05,6.52494825,15.5,2.0182239335348804,4.061780649278898,0.03305229999999999,25.1875,8.234744745229358,9.824999999999998,2.119437649460111,31.0,0.0,2.0,0.0,0.0
Sacramento,2020-03-06,4.072675,10.75,1.6238682918763032,3.4057570040616616,0.030891799999999997,9.3958335,4.448514092409196,3.7009258888888885,1.4339292008109616,12.0,0.0,2.0,0.0,0.0
Sacramento,2020-03-07,3.31041675,6.75,1.4610345931766173,2.673987930963029,0.024717250000000003,4.375,2.636809247747852,2.375,1.1453250670444388,-20.0,0.0,2.0,0.0,0.0
Sacramento,2020-03-08,5.4019435,9.75,1.8566016161416548,3.242893634067533,0.024704949999999996,4.1458335,2.5368859364105685,3.4722222222222223,1.3911000130526892,23.0,0.0,2.0,0.0,0.0
Sacramento,2020-03-09,8.280706499999999,16.75,2.2279376753657734,4.210310480451447,0.02338115,9.2708335,4.409628226348234,5.161111111111112,1.6625336158460564,25.0,0.0,2.0,0.0,0.0
Sacramento,2020-03-10,8.1852355,18.0,2.2175973579682307,4.351190519719376,0.022951600000000003,17.5625,6.616843969807043,5.694117647058825,1.731425077770573,38.0,0.0,10.0,8.0,0.0
Sacramento,2020-03-11,8.855090749999999,17.75,2.2879881490858773,4.323582900575634,0.025028350000000005,16.395833500000002,6.341662544121526,4.884259222222222,1.6241127929299237,38.0,0.0,11.0,1.0,0.0
Sacramento,2020-03-12,9.568194499999999,18.0,2.3578489716683753,4.351190519719376,0.0240937,21.333333500000002,7.451631287772498,6.281481444444444,1.8006764305933516,34.0,0.0,17.0,6.0,0.0
Sacramento,2020-03-13,5.747662999999999,14.0,1.9091962227134651,3.8719586850617214,0.031035400000000008,29.3125,9.011357772772621,10.56470588235294,2.1713560649802632,7.0,0.0,17.0,0.0,0.0
Sacramento,2020-03-14,2.59864125,4.75,1.2805563436616694,2.194082029364945,0.03125255,4.3541665,2.627814386943366,3.2106280000000003,1.3390543638562762,-45.0,0.0,29.0,12.0,0.0
Sacramento,2020-03-15,2.2694745,5.0,1.1846292686310784,2.260338320293149,0.03617559999999999,3.4166665,2.2031733250010044,1.7851852222222222,0.9735996540450462,-36.0,1.0,29.0,0.0,1.0
Sacramento,2020-03-16,5.230615750000001,9.5,1.8294751641914624,3.200411487357016,0.0305902,3.0625,2.0311288741492746,1.9861110952380954,1.03625684471869,-36.0,2.0,33.0,4.0,1.0
Sacramento,2020-03-17,5.901630250000001,16.75,1.9317576518122401,4.210310480451447,0.02964089999999999,5.304348,3.021692145084165,1.7304347777777778,0.9556612687180011,-2.0,2.0,40.0,7.0,0.0
Sacramento,2020-03-18,6.3727225,12.25,1.9977870409738352,3.6315712087514553,0.0255812,6.0,3.2915026221291805,3.0629630000000003,1.3080801436897853,-19.0,2.0,40.0,0.0,0.0
Sacramento,2020-03-19,7.939660750000001,16.25,2.190497641038108,4.151870392943241,0.0231617,9.2916665,4.416125466354286,4.700490176470589,1.597494994835864,13.0,3.0,45.0,5.0,1.0
Sacramento,2020-03-20,8.17190025,19.0,2.2161444894458957,4.458970107524513,0.024765399999999996,8.4791665,4.1576510131705255,5.101851888888889,1.65447170693027,-14.0,3.0,53.0,8.0,0.0
Sacramento,2020-03-21,8.790942000000001,18.5,2.2814576725468103,4.405598546839052,0.024148499999999996,15.0,6.0,7.995370333333335,1.9721713293204104,-13.0,3.0,53.0,0.0,0.0
Sacramento,2020-03-22,6.81096025,15.5,2.055527907638128,4.061780649278898,0.02497855,12.361111166666667,5.310570748352461,7.322058823529413,1.9094709450280285,10.0,3.0,53.0,0.0,0.0
Sacramento,2020-03-23,3.4528985,10.0,1.4935552324575097,3.284641147351488,0.034424249999999997,12.3541665,5.3086706041523035,4.797222222222221,1.611621756490803,-13.0,4.0,88.0,35.0,1.0
Sacramento,2020-03-24,3.5374339999999997,12.75,1.5123616540306375,3.7025702136861636,0.03362994999999999,4.3958335,2.6457866933383842,2.4018518888888885,1.152339291646652,-25.0,4.0,88.0,0.0,0.0
Sacramento,2020-03-25,4.85579725,11.5,1.7674321534503445,3.5212061861727877,0.027609850000000002,5.0416665,2.9159603334445245,2.2960784117647055,1.124348396137214,-7.0,5.0,113.0,25.0,1.0
Sacramento,2020-03-26,6.531068999999999,16.75,2.0190369972071056,4.210310480451447,0.025302,5.3541665,3.041494421300097,3.425925888888889,1.3821369897731357,0.0,5.0,113.0,0.0,0.0
Sacramento,2020-03-27,4.2760869999999995,11.0,1.663184724484087,3.4448388728167965,0.034456150000000005,13.104166499999998,5.5111028484504185,5.860185222222222,1.7516626325000189,-11.0,6.0,164.0,51.0,1.0
Sacramento,2020-03-28,2.36778675,5.0,1.214255777867192,2.260338320293149,0.03642,12.770833333333334,5.42181469273744,8.444607823529411,2.011198926040004,-49.0,6.0,164.0,0.0,0.0
Sacramento,2020-03-29,2.73224625,6.0,1.3170102641952135,2.506306246791142,0.0346903,7.125,3.7008771254956896,3.9398147777777774,1.476284738222362,-1.0,6.0,164.0,0.0,0.0
Sacramento,2020-03-30,3.41259075,7.0,1.484461988620164,2.727171322029716,0.027415549999999993,4.2826085,2.5967851809715885,2.2037036666666667,1.0990826954247392,-4.0,7.0,224.0,60.0,1.0
Sacramento,2020-03-31,3.9897385000000005,16.25,1.607383503580628,4.151870392943241,0.0223406,4.2083335,2.564354718906058,2.3269607647058823,1.1326217948859896,6.0,7.0,224.0,0.0,0.0
Sacramento,2020-04-01,5.70723,17.0,1.9031860490598171,4.239068575628471,0.028756750000000008,10.375,4.74536878161602,2.6527777777777777,1.2150827539692464,3.0,7.0,224.0,0.0,0.0
Sacramento,2020-04-02,3.6700662499999996,8.0,1.5411732578756845,2.9282032302755097,0.02766821052631579,11.4583335,5.059272908735006,2.0,1.0404154015923779,2.0,9.0,314.0,90.0,2.0
Sacramento,2020-04-03,5.397687499999999,12.5,1.85593659694589,3.6673172509552696,0.028311650000000004,14.266666599999999,5.8145163893871255,4.325640999999999,1.5401471064281418,-6.0,10.0,390.0,76.0,1.0
Sacramento,2020-04-04,2.89510875,5.0,1.3597215993437273,2.260338320293149,0.02578565,6.1041665,3.3307284680426186,4.2016666,1.5201972784060587,-60.0,10.0,390.0,0.0,0.0
Sacramento,2020-04-05,1.52556825,3.5,0.9264660869124326,1.8259012604878808,0.029133450000000005,2.2083335,1.582364303082533,0.7183334,0.526962493089985,-58.0,16.0,442.0,52.0,6.0
Sacramento,2020-04-06,4.960779,14.0,1.78520117723413,3.8719586850617214,0.027698300000000002,5.1136365,2.9451537893173763,2.75,1.238128628684652,-28.0,18.0,462.0,20.0,2.0
Sacramento,2020-04-07,6.767482,15.0,2.0499460449344564,4.0,0.026709100000000003,7.0,3.6568542494923797,2.5130434,1.1807501069556243,5.0,21.0,525.0,63.0,3.0
