county,Date,mean_NO2_ppb,aqi,boxcox_mean_NO2_ppb,boxcox_aqi,mean_Ozone_ppm,mean_PM10_µg_m3_25C,boxcox_mean_PM10_µg_m3_25C,mean_PM2_5_µg_m3_LC,boxcox_mean_PM2_5_µg_m3_LC,parks_percent_change_from_baseline,Death,Infected,I_diff,D_diff
Sacramento,2020-04-08,4.47255425,10.25,1.699745463568121,3.325683002969413,0.026336800000000004,11.0625,4.946221994724903,4.607407444444444,1.5836499810585805,-14.0,22.0,580.0,55.0,1.0
Sacramento,2020-04-09,2.2382245000000003,5.5,1.175025185773584,2.386873735149481,0.0308337,6.0666666,3.31664051822201,2.2975489999999996,1.124744297728986,-13.0,22.0,580.0,0.0,0.0
Sacramento,2020-04-10,4.24989975,13.75,1.6582089811831207,3.8389518421118565,0.029072499999999994,8.2708335,4.089608690219759,3.5120369999999994,1.398726948551861,-10.0,24.0,653.0,73.0,2.0
Sacramento,2020-04-11,1.9099637500000002,3.25,1.068140624061138,1.7432434220518012,0.027307900000000003,9.3125,4.422616289332566,6.513888888888889,1.8263973132070637,-23.0,24.0,653.0,0.0,0.0
Sacramento,2020-04-12,1.8557065,3.75,1.0493192730900973,1.9051834474743783,0.028225599999999997,13.208333500000002,5.53878862948153,5.97450982352941,1.7652839011755954,-11.0,26.0,707.0,54.0,2.0
Sacramento,2020-04-13,3.7249177500000004,8.0,1.552850153386788,2.9282032302755097,0.0345028,23.104166499999998,7.819198847156523,7.650000000000001,1.94068019998474,1.0,27.0,739.0,32.0,1.0
Sacramento,2020-04-14,6.5350155,18.5,2.0195608891433636,4.405598546839052,0.03392315,19.208333500000002,6.9907360099159845,3.965740777777779,1.4807454373932554,9.0,28.0,816.0,77.0,1.0
Sacramento,2020-04-15,5.621895500000001,10.75,1.8903816582696407,3.4057570040616616,0.03113526315789474,20.7,7.316651759081692,5.7711538461538465,1.7408808431818337,5.0,32.0,853.0,37.0,4.0
Sacramento,2020-04-16,3.571866,7.5,1.5199214366666565,2.8299059406965776,0.031003125000000003,17.304347999999997,6.556716192558918,7.209615384615384,1.898457420373756,6.0,32.0,879.0,26.0,0.0
Sacramento,2020-04-17,2.118643,4.5,1.1373979713119031,2.1256286272175715,0.03217545,10.9375,4.910137480542627,5.775925888888889,1.741462687884321,-13.0,32.0,896.0,17.0,0.0
Sacramento,2020-04-18,1.5112319999999997,3.0,0.9207734693761718,1.6568542494923801,0.0374515,12.25,5.280109889280518,5.4137254705882345,1.6959689704331526,-14.0,33.0,914.0,18.0,1.0
Sacramento,2020-04-19,1.41865925,3.25,0.8832133577122404,1.7432434220518012,0.03642315,10.3636365,4.741998665084412,5.1049999999999995,1.6549021532667514,7.0,34.0,925.0,11.0,1.0
Sacramento,2020-04-20,2.61584675,6.25,1.2853260605477559,2.5636360698225817,0.03242070000000001,11.823528999999999,5.161991063943043,5.360386444444444,1.6890312434666606,-6.0,34.0,940.0,15.0,0.0
Sacramento,2020-04-21,3.90552525,9.0,1.5903621718917225,3.113117640155692,0.02910885,19.854166666666668,7.133272505880171,5.393788809523808,1.6933832921230152,13.0,35.0,954.0,14.0,1.0
Sacramento,2020-04-22,3.7505435,7.5,1.558259032553592,2.8299059406965776,0.026692,13.458333500000002,5.604823074865057,5.211111111111111,1.6692697890782733,12.0,36.0,971.0,17.0,1.0
Sacramento,2020-04-23,5.34434525,10.5,1.8475639043523813,3.366046420231286,0.03142765,27.1041665,8.602672587607334,3.9166666666666665,1.472280172955477,9.0,41.0,987.0,16.0,5.0
Sacramento,2020-04-24,6.5102355,14.5,2.016266823473467,3.9367539329435237,0.028982849999999998,27.0833335,8.59874209517337,4.938235294117647,1.6317574449737438,-5.0,41.0,1019.0,32.0,0.0
Sacramento,2020-04-25,5.316074,12.25,1.8430978126008848,3.6315712087514553,0.029476800000000008,21.3125,7.447221813845593,5.916666666666667,1.7584230981724718,-8.0,41.0,1019.0,0.0,0.0
Sacramento,2020-04-26,2.3023550000000004,5.0,1.1946358503187227,2.260338320293149,0.031387750000000006,14.125,5.7781745930520225,4.73888888888889,1.6031340824801055,13.0,41.0,1037.0,18.0,0.0
Sacramento,2020-04-27,5.181349000000001,10.0,1.8215365324385853,3.284641147351488,0.02853385,23.515873,7.902701247639454,5.1774510000000005,1.664741576757879,5.0,41.0,1045.0,8.0,0.0
Sacramento,2020-04-28,4.69004575,9.0,1.7387182885277082,3.113117640155692,0.02913255,17.166666499999998,6.524474529259853,4.044444444444444,1.4941314728958734,6.0,41.0,1053.0,8.0,0.0
Sacramento,2020-04-29,3.29736475,6.75,1.4580019859936981,2.673987930963029,0.022026250000000004,13.145833500000002,5.522189441911179,4.87685188888889,1.6230576731567514,7.0,42.0,1068.0,15.0,1.0
Sacramento,2020-04-30,2.9605525000000004,6.75,1.3763835357363712,2.673987930963029,0.0359983,16.4130435,6.345787799842505,4.240196058823529,1.5264529278917565,9.0,42.0,1077.0,9.0,0.0
Sacramento,2020-05-01,3.5936595000000002,9.0,1.5246769831046767,3.113117640155692,0.0371711,18.229166499999998,6.770214706607813,4.5,1.5673566815591657,4.0,42.0,1090.0,13.0,0.0
Sacramento,2020-05-02,1.3779892500000002,2.5,0.8662552776528213,1.471129599469522,0.024758449999999998,8.3125,4.103277807866852,3.6133333999999997,1.4178022785048998,-4.0,42.0,1107.0,17.0,0.0
Sacramento,2020-05-03,2.25265175,5.0,1.1794705867342863,2.260338320293149,0.03471435,11.888888833333333,5.1802197273713935,2.605,1.2035087892526528,27.0,42.0,1117.0,10.0,0.0
Sacramento,2020-05-04,5.401227,11.5,1.856489690739935,3.5212061861727877,0.03960570000000001,21.4130435,7.468483194260843,4.0,1.4866007747921535,12.0,47.0,1127.0,10.0,5.0
Sacramento,2020-05-05,4.23532575,12.0,1.6554290677925017,3.595315688463767,0.03691075,15.375,6.093207028119322,3.7016666000000003,1.4340641621815902,18.0,47.0,1133.0,6.0,0.0
Sacramento,2020-05-06,4.72411075,11.25,1.7446872098648192,3.4833147735478827,0.0389758,32.395833499999995,9.55782566056436,4.71,1.5988954552510994,14.0,47.0,1142.0,9.0,0.0
Sacramento,2020-05-07,7.17596325,19.0,2.101198538588233,4.458970107524513,0.038059649999999993,28.4166665,8.847426699452733,3.9026085999999998,1.4698380273263685,16.0,49.0,1153.0,11.0,2.0
Sacramento,2020-05-08,9.306431,21.0,2.3327680693304433,4.662947082671975,0.03934705000000001,28.375,8.8397416943394,6.516666599999999,1.8266994109931822,-1.0,50.0,1160.0,7.0,1.0
Sacramento,2020-05-09,3.283786,6.75,1.4548371980231347,2.673987930963029,0.041604449999999994,17.2569445,6.545629175198279,5.6049999999999995,1.720335906166798,0.0,50.0,1165.0,5.0,0.0
Sacramento,2020-05-10,1.288587,3.0,0.8279345965567589,1.6568542494923801,0.03712530000000001,19.145833500000002,6.976822043462821,7.903333399999999,1.9639110293577968,15.0,50.0,1167.0,2.0,0.0
Sacramento,2020-05-11,2.5928855000000004,5.25,1.2789556401034234,2.3245553203367586,0.03527345,11.2045455,4.987000930299065,4.71,1.5988954552510994,-5.0,50.0,1173.0,6.0,0.0
Sacramento,2020-05-12,3.052174,6.5,1.399253527221623,2.619501839293746,0.03389945000000001,9.0416665,4.337717728015346,3.3066666,1.358564856677045,2.0,50.0,1181.0,8.0,0.0
Sacramento,2020-05-13,3.20625,8.25,1.4365715144109008,2.975822549519574,0.028171850000000005,13.25,5.54983443527075,4.0166666,1.4894333726995086,5.0,51.0,1183.0,2.0,1.0
Sacramento,2020-05-14,3.2722824999999998,7.25,1.452148227748669,2.779122448540388,0.026544799999999997,6.4791665,3.4696129661978823,4.8149999999999995,1.6141898095243008,10.0,54.0,1194.0,11.0,3.0
Sacramento,2020-05-15,3.8963685000000003,7.75,1.5884938079005935,2.879581256500786,0.0317367,17.1180555,6.513061846362918,2.5166665999999998,1.181659170406441,11.0,54.0,1211.0,17.0,0.0
Sacramento,2020-05-16,1.9683877500000002,5.0,1.0880189603030084,2.260338320293149,0.023340599999999996,12.2916665,5.291547572360753,2.315,1.1294275622104262,6.0,54.0,1222.0,11.0,0.0
Sacramento,2020-05-17,1.62934775,3.5,0.9667358116293633,1.8259012604878808,0.02781,7.3333335,3.7735027496312847,2.8066666,1.251259884614126,-16.0,55.0,1237.0,15.0,1.0
Sacramento,2020-05-18,2.92093675,6.0,1.3663305920910793,2.506306246791142,0.03117795,6.0416665,3.3072277132227894,2.7183334,1.2306951624945461,1.0,56.0,1245.0,8.0,1.0
Sacramento,2020-05-19,3.9349802499999997,9.0,1.5963486708510943,3.113117640155692,0.028940999999999995,9.3125,4.422616289332566,4.1049999999999995,1.5042754075406117,21.0,56.0,1250.0,5.0,0.0
Sacramento,2020-05-20,4.03251,8.25,1.6159188656137895,2.975822549519574,0.028501199999999997,13.0208335,5.488880690730759,4.403333399999999,1.552390625741994,29.0,56.0,1255.0,5.0,0.0
Sacramento,2020-05-21,4.61784425,8.75,1.7259480049086453,3.068237686098791,0.029903649999999997,17.222222166666665,6.537498970229317,4.415652199999999,1.5543141444710664,29.0,56.0,1266.0,11.0,0.0
Sacramento,2020-05-22,4.521920249999999,9.25,1.7087256711725969,3.1571638167267615,0.0349448,14.104166499999998,5.772815834689511,4.0,1.4866007747921535,16.0,56.0,1272.0,6.0,0.0
Sacramento,2020-05-23,3.540794,6.5,1.513101886629648,2.619501839293746,0.033548800000000004,9.0,4.324555320336759,2.315,1.1294275622104262,16.0,56.0,1289.0,17.0,0.0
Sacramento,2020-05-24,3.86177525,9.75,1.5814036489924943,3.242893634067533,0.034164499999999993,14.479166499999998,5.868714380380063,4.0,1.4866007747921535,42.0,56.0,1293.0,4.0,0.0
Sacramento,2020-05-25,4.967300750000001,10.25,1.7862946894819631,3.325683002969413,0.036409526315789476,12.3541665,5.3086706041523035,6.6133334,1.8371368594070432,35.0,56.0,1302.0,9.0,0.0
Sacramento,2020-05-26,6.74239125,14.5,2.0467105869157534,3.9367539329435237,0.037034875,20.369565,7.2454453651514275,6.0166666,1.7702448215001503,6.0,56.0,1310.0,8.0,0.0
Sacramento,2020-05-27,5.239361000000001,10.25,1.8308777732915507,3.325683002969413,0.0319878125,19.0916666,6.964745752111435,5.403333399999999,1.694622279375953,6.0,56.0,1319.0,9.0,0.0
Sacramento,2020-05-28,4.68169,10.0,1.7372487236895047,3.284641147351488,0.0341754375,15.145833500000002,6.036375675638864,3.2016666000000003,1.337208910269422,11.0,56.0,1349.0,30.0,0.0
Sacramento,2020-05-29,2.20135875,5.0,1.16357532905963,2.260338320293149,0.028596099999999996,19.333333500000002,7.018499542606852,3.2183334,1.3406377135851237,12.0,56.0,1373.0,24.0,0.0
Sacramento,2020-05-30,1.5612320000000002,4.0,0.9404883927278294,1.9813951248848818,0.02801205,10.3125,4.726812023536855,2.5,1.1774689484753253,6.0,56.0,1400.0,27.0,0.0
Sacramento,2020-05-31,1.7414525,3.0,1.0084878894306315,1.6568542494923801,0.0306663,8.3333335,4.11010098116226,3.71,1.4355809406917075,39.0,56.0,1400.0,0.0,0.0
Sacramento,2020-06-01,3.091304,7.0,1.40886374564624,2.727171322029716,0.03175125,,,,,15.0,58.0,1429.0,29.0,2.0
Sacramento,2020-06-02,5.778261,17.0,1.9137205793776855,4.239068575628471,0.030445,22.0,7.591663046625438,,,14.0,58.0,1439.0,10.0,0.0
Sacramento,2020-06-03,6.908696000000001,20.0,2.0679629135751347,4.56278057171229,0.03943875,,,,,7.0,58.0,1463.0,24.0,0.0
Sacramento,2020-06-04,5.8826089999999995,15.0,1.9289977951776516,4.0,0.03901450000000001,,,,,12.0,58.0,1490.0,27.0,0.0
Sacramento,2020-06-05,2.108696,3.0,1.134203345658918,1.6568542494923801,0.031130500000000002,,,,,10.0,59.0,1519.0,29.0,1.0
Sacramento,2020-06-06,1.634783,2.0,0.9688008256609596,1.2642960518099697,0.029367749999999998,,,,,26.0,59.0,1537.0,18.0,0.0
Sacramento,2020-06-07,1.6043479999999999,4.0,0.957182355970215,1.9813951248848818,0.02821875,,,,,48.0,59.0,1569.0,32.0,0.0
Sacramento,2020-06-08,3.8045449999999996,16.0,1.569562344910492,4.122172739475722,0.025102,14.333333333333334,5.831560082980488,,,24.0,61.0,1588.0,19.0,2.0
Sacramento,2020-06-09,6.286957,15.0,1.986086037751289,4.0,0.0241655,,,,,25.0,61.0,1624.0,36.0,0.0
Sacramento,2020-06-10,4.834783,7.0,1.7638370756725128,2.727171322029716,0.026418,,,,,21.0,62.0,1642.0,18.0,1.0
Sacramento,2020-06-11,3.104348,5.0,1.4120468995951858,2.260338320293149,0.0229785,,,,,24.0,63.0,1670.0,28.0,1.0
Sacramento,2020-06-12,2.608696,5.0,1.2833464882529857,2.260338320293149,0.026077749999999997,,,,,8.0,63.0,1704.0,34.0,0.0
Sacramento,2020-06-13,1.426087,2.0,0.8862796713792623,1.2642960518099697,0.02525325,,,,,22.0,63.0,1716.0,12.0,0.0
Sacramento,2020-06-14,2.182609,5.0,1.1577013006665269,2.260338320293149,0.022927,9.666666666666666,4.531972647421808,,,48.0,63.0,1753.0,37.0,0.0
Sacramento,2020-06-15,2.986957,7.0,1.3830282832896417,2.727171322029716,0.02112525,,,,,22.0,63.0,1794.0,41.0,0.0
Sacramento,2020-06-16,3.921739,10.0,1.593661923338166,3.284641147351488,0.027108000000000004,,,,,39.0,63.0,1825.0,31.0,0.0
Sacramento,2020-06-17,3.769565,12.0,1.5622551057731824,3.595315688463767,0.02424925,,,,,30.0,63.0,1892.0,67.0,0.0
Sacramento,2020-06-18,6.926087,16.0,2.070159471240931,4.122172739475722,0.032384,,,,,30.0,63.0,1940.0,48.0,0.0
Sacramento,2020-06-19,4.047826000000001,8.0,1.6189576555481673,2.9282032302755097,0.032446,,,,,15.0,63.0,1976.0,36.0,0.0
Sacramento,2020-06-20,2.378261,3.0,1.21736108005449,1.6568542494923801,0.0235455,14.0,5.745966692414834,,,21.0,63.0,2069.0,93.0,0.0
Sacramento,2020-06-21,2.847826,4.0,1.3475083134858639,1.9813951248848818,0.02092275,,,,,30.0,63.0,2160.0,91.0,0.0
Sacramento,2020-06-22,3.5304349999999998,4.0,1.5108179613747605,1.9813951248848818,0.02989175,,,,,14.0,66.0,2243.0,83.0,3.0
Sacramento,2020-06-23,2.995652,4.0,1.3852067699069195,1.9813951248848818,0.02962275,,,,,22.0,66.0,2374.0,131.0,0.0
Sacramento,2020-06-24,3.182609,4.0,1.430935214507581,1.9813951248848818,0.028984,,,,,22.0,66.0,2440.0,66.0,0.0
Sacramento,2020-06-25,3.8043480000000005,5.0,1.5695213412277524,2.260338320293149,0.02841825,,,,,20.0,66.0,2512.0,72.0,0.0
Sacramento,2020-06-26,4.069565,8.0,1.6232550151055947,2.9282032302755097,0.0312555,26.75,8.535653752852738,,,7.0,66.0,2666.0,154.0,0.0
Sacramento,2020-06-27,2.308696,3.0,1.1965541540633207,1.6568542494923801,0.025110999999999998,,,,,19.0,66.0,2666.0,0.0,0.0
Sacramento,2020-06-28,2.3434779999999997,4.0,1.2070115825590384,1.9813951248848818,0.026595,,,,,47.0,66.0,2776.0,110.0,0.0
Sacramento,2020-06-29,3.204348,10.0,1.4361192278951445,3.284641147351488,0.024911999999999997,,,,,26.0,68.0,3004.0,228.0,2.0
Sacramento,2020-06-30,4.26087,9.0,1.660296412312216,3.113117640155692,0.0326195,,,,,28.0,68.0,3223.0,219.0,0.0
Sacramento,2020-02-07,,,,,0.02341925,,,,,,0.0,0.0,0.0,0.0
Sacramento,2020-02-19,,,,,0.02161105,,,13.055555555555555,2.322581791211191,23.0,0.0,0.0,0.0,0.0
Sacramento,2020-02-27,,,,,0.0217767,35.208333333333336,10.03467213235713,14.82352941176471,2.413007335991593,29.0,0.0,2.0,1.0,0.0
Sacramento,2020-03-04,,,,,0.02929835,32.886956600000005,9.642500865363937,11.68452380952381,2.2433787944151726,32.0,0.0,2.0,0.0,0.0
,2020-07-01,,,,,,,,,,25.0,68.0,3397.0,174.0,0.0
,2020-07-02,,,,,,,,,,32.0,69.0,3559.0,162.0,1.0
,2020-07-03,,,,,,,,,,30.0,69.0,3559.0,0.0,0.0
,2020-07-04,,,,,,,,,,10.0,69.0,4004.0,445.0,0.0
,2020-07-05,,,,,,,,,,19.0,69.0,4236.0,232.0,0.0
,2020-07-06,,,,,,,,,,24.0,69.0,4236.0,0.0,0.0
,2020-07-07,,,,,,,,,,33.0,76.0,4566.0,330.0,7.0
,2020-07-08,,,,,,,,,,27.0,78.0,4776.0,210.0,2.0
,2020-07-09,,,,,,,,,,25.0,78.0,4932.0,156.0,0.0
,2020-07-10,,,,,,,,,,7.0,79.0,5152.0,220.0,1.0
,2020-07-11,,,,,,,,,,6.0,81.0,5339.0,187.0,2.0
,2020-07-12,,,,,,,,,,22.0,83.0,5489.0,150.0,2.0
,2020-07-13,,,,,,,,,,19.0,83.0,5714.0,225.0,0.0
,2020-07-14,,,,,,,,,,30.0,91.0,5938.0,224.0,8.0
,2020-07-15,,,,,,,,,,28.0,92.0,6174.0,236.0,1.0
,2020-07-16,,,,,,,,,,34.0,94.0,6395.0,221.0,2.0
,2020-07-17,,,,,,,,,,18.0,95.0,6511.0,116.0,1.0
,2020-07-18,,,,,,,,,,15.0,96.0,6693.0,182.0,1.0
,2020-07-19,,,,,,,,,,38.0,96.0,6935.0,242.0,0.0
,2020-07-20,,,,,,,,,,29.0,96.0,7326.0,391.0,0.0
,2020-07-21,,,,,,,,,,37.0,96.0,7686.0,360.0,0.0
,2020-07-22,,,,,,,,,,34.0,96.0,7971.0,285.0,0.0
,2020-07-23,,,,,,,,,,34.0,98.0,8247.0,276.0,2.0
,2020-07-24,,,,,,,,,,19.0,103.0,8554.0,307.0,5.0
,2020-07-25,,,,,,,,,,23.0,103.0,8554.0,0.0,0.0
,2020-07-26,,,,,,,,,,41.0,108.0,8903.0,349.0,5.0
,2020-07-27,,,,,,,,,,24.0,114.0,9018.0,115.0,6.0
,2020-07-28,,,,,,,,,,26.0,121.0,9418.0,400.0,7.0
,2020-07-29,,,,,,,,,,30.0,126.0,9514.0,96.0,5.0
,2020-07-30,,,,,,,,,,31.0,127.0,9664.0,150.0,1.0
,2020-07-31,,,,,,,,,,21.0,133.0,9820.0,156.0,6.0
,2020-08-01,,,,,,,,,,21.0,133.0,9820.0,0.0,0.0
,2020-08-02,,,,,,,,,,39.0,142.0,10067.0,247.0,9.0
,2020-08-03,,,,,,,,,,25.0,145.0,10122.0,55.0,3.0
,2020-08-04,,,,,,,,,,33.0,148.0,10174.0,52.0,3.0
,2020-08-05,,,,,,,,,,41.0,148.0,10174.0,0.0,0.0
,2020-08-06,,,,,,,,,,38.0,155.0,10544.0,370.0,7.0
,2020-08-07,,,,,,,,,,22.0,155.0,10544.0,0.0,0.0
,2020-08-08,,,,,,,,,,24.0,161.0,10795.0,251.0,6.0
,2020-08-09,,,,,,,,,,34.0,161.0,10795.0,0.0,0.0
,2020-08-10,,,,,,,,,,22.0,177.0,12040.0,1245.0,16.0
,2020-08-11,,,,,,,,,,38.0,179.0,12274.0,234.0,2.0
,2020-08-12,,,,,,,,,,28.0,179.0,12274.0,0.0,0.0
,2020-08-13,,,,,,,,,,21.0,194.0,13216.0,942.0,15.0
,2020-08-14,,,,,,,,,,0.0,199.0,13615.0,399.0,5.0
,2020-08-15,,,,,,,,,,-5.0,199.0,13615.0,0.0,0.0
,2020-08-16,,,,,,,,,,4.0,199.0,13615.0,0.0,0.0
,2020-08-17,,,,,,,,,,-5.0,218.0,14326.0,711.0,19.0
,2020-08-18,,,,,,,,,,,219.0,14602.0,276.0,1.0
,2020-08-19,,,,,,,,,,,230.0,14760.0,158.0,11.0
,2020-08-20,,,,,,,,,,,230.0,14764.0,4.0,0.0
,2020-08-21,,,,,,,,,,,234.0,15246.0,482.0,4.0
,2020-08-22,,,,,,,,,,,234.0,15247.0,1.0,0.0
,2020-08-23,,,,,,,,,,,234.0,15516.0,269.0,0.0
,2020-08-24,,,,,,,,,,,246.0,16331.0,815.0,12.0
,2020-08-25,,,,,,,,,,,252.0,16623.0,292.0,6.0
